time_max =  874
http://instagr.am/p/UaF3MiMfhz/ 2013-01-13 02:46:23
http://instagr.am/p/UaF4v3DyLo/ 2013-01-13 02:46:36
http://instagr.am/p/UaF6RFGGek/ 2013-01-13 02:46:48
http://instagr.am/p/UaF61KKn5F/ 2013-01-13 02:46:53
http://instagr.am/p/UaF9wwmLJa/ 2013-01-13 02:47:17
http://instagr.am/p/UaGA0cEVqE/ 2013-01-13 02:47:42
http://instagr.am/p/UaGK67oA2D/ 2013-01-13 02:49:05
http://instagr.am/p/UaGdPzsyfn/ 2013-01-13 02:51:35
http://instagr.am/p/UaGs42D5MO/ 2013-01-13 02:53:43
http://instagr.am/p/UaGwwcsqp_/ 2013-01-13 02:54:15
http://instagr.am/p/UaG2_mheAI/ 2013-01-13 02:55:06
http://instagr.am/p/UaHP5CFa7k/ 2013-01-13 02:58:30
avg weight  1.21562201536


http://instagr.am/p/UaGQAtPopN/ 2013-01-13 02:49:46
http://instagr.am/p/UaGQbjBbMF/ 2013-01-13 02:49:50
http://instagr.am/p/UaGRq3wpXJ/ 2013-01-13 02:50:00
http://instagr.am/p/UaGUYShevs/ 2013-01-13 02:50:22
http://instagr.am/p/UaGYl0DyXL/ 2013-01-13 02:50:57
http://instagr.am/p/UaG7XDGnmW/ 2013-01-13 02:55:41
http://instagr.am/p/UaG_lSv-0p/ 2013-01-13 02:56:16
http://instagr.am/p/UaHLjziOrJ/ 2013-01-13 02:57:54
avg weight  0.794109927333


time_max =  759



--------------event----------------- 
http://instagr.am/p/UaMw2GmDPw/ 2013-01-13 03:46:41
http://instagr.am/p/UaM6_lwq92/ 2013-01-13 03:48:04
http://instagr.am/p/UaNKLhJ7Ki/ 2013-01-13 03:50:08
http://instagr.am/p/UaNWFrmoop/ 2013-01-13 03:51:46
http://instagr.am/p/UaNrxYkA2q/ 2013-01-13 03:54:44
http://instagr.am/p/UaN8IqDMiO/ 2013-01-13 03:56:58
http://instagr.am/p/UaOIplsiyh/ 2013-01-13 03:58:40
http://instagr.am/p/UaOKaCIjZ5/ 2013-01-13 03:58:55
avg weight  0.883717180154


http://instagr.am/p/UaM8UKs3VA/ 2013-01-13 03:48:15
http://instagr.am/p/UaM8-HPiHk/ 2013-01-13 03:48:20
http://instagr.am/p/UaNCJGDVHO/ 2013-01-13 03:49:03
http://instagr.am/p/UaNQkBTBHG/ 2013-01-13 03:51:01
http://instagr.am/p/UaNp4zTBHy/ 2013-01-13 03:54:28
http://instagr.am/p/UaN4v-DMiE/ 2013-01-13 03:56:30
http://instagr.am/p/UaONgMtr5M/ 2013-01-13 03:59:20
avg weight  0.713116279979


http://instagr.am/p/UaNRg-vEen/ 2013-01-13 03:51:09
http://instagr.am/p/UaNswxRHAA/ 2013-01-13 03:54:52
http://instagr.am/p/UaN9V8CCnW/ 2013-01-13 03:57:08
http://instagr.am/p/UaOMGbBVEr/ 2013-01-13 03:59:09
avg weight  0.730690477613


time_max =  1438



--------------event----------------- 
http://instagr.am/p/UaM2MWBlL4/ 2013-01-13 03:47:25
http://instagr.am/p/UaNWEUJnIH/ 2013-01-13 03:51:46
http://instagr.am/p/UaNXl8miqp/ 2013-01-13 03:51:58
http://instagr.am/p/UaNfr1QeXX/ 2013-01-13 03:53:05
http://instagr.am/p/UaNjI3JfpG/ 2013-01-13 03:53:33
http://instagr.am/p/UaN5fOuFo7/ 2013-01-13 03:56:36
http://instagr.am/p/UaOqOYi9KA/ 2013-01-13 04:03:15
http://instagr.am/p/UaOxnMAD59/ 2013-01-13 04:04:16
http://instagr.am/p/UaOzV6F2nN/ 2013-01-13 04:04:30
http://instagr.am/p/UaPEJGCPHo/ 2013-01-13 04:06:48
http://instagr.am/p/UaPMY9jEBs/ 2013-01-13 04:07:55
http://instagr.am/p/UaPQ6ZHnCi/ 2013-01-13 04:08:32
http://instagr.am/p/UaPahryNEv/ 2013-01-13 04:09:51
http://instagr.am/p/UaPiWnpKVG/ 2013-01-13 04:10:55
avg weight  0.889188631067


http://instagr.am/p/UaNI4soPOc/ 2013-01-13 03:49:58
http://instagr.am/p/UaNUQNhKNW/ 2013-01-13 03:51:31
http://instagr.am/p/UaOW70toDn/ 2013-01-13 04:00:37
http://instagr.am/p/UaOz8rq8Ff/ 2013-01-13 04:04:35
avg weight  0.941187184796


http://instagr.am/p/UaNbSNL3W4/ 2013-01-13 03:52:29
http://instagr.am/p/UaNg6FE37S/ 2013-01-13 03:53:15
http://instagr.am/p/UaNjMVjrhO/ 2013-01-13 03:53:33
http://instagr.am/p/UaNqgQqo7P/ 2013-01-13 03:54:33
http://instagr.am/p/UaN479wq_H/ 2013-01-13 03:56:32
http://instagr.am/p/UaN5ZpMrAb/ 2013-01-13 03:56:35
http://instagr.am/p/UaOYn9kf0S/ 2013-01-13 04:00:51
http://instagr.am/p/UaOsAgm29g/ 2013-01-13 04:03:30
http://instagr.am/p/UaPji9HiXV/ 2013-01-13 04:11:05
http://instagr.am/p/UaPlxUjefE/ 2013-01-13 04:11:23
avg weight  0.93023498956


time_max =  831



--------------event----------------- 
http://instagr.am/p/UaOUO1xdWW/ 2013-01-13 04:00:15
http://instagr.am/p/UaOfhzih7Z/ 2013-01-13 04:01:48
http://instagr.am/p/UaOvBrwLx2/ 2013-01-13 04:03:55
http://instagr.am/p/UaO9UKRIbS/ 2013-01-13 04:05:52
http://instagr.am/p/UaO_pvgMnX/ 2013-01-13 04:06:11
http://instagr.am/p/UaPaDLKI1X/ 2013-01-13 04:09:47
http://instagr.am/p/UaP5h7xa0t/ 2013-01-13 04:14:05
http://instagr.am/p/UaP5prHKtV/ 2013-01-13 04:14:06
avg weight  0.679237978599


http://instagr.am/p/UaOZYvDUGP/ 2013-01-13 04:00:57
http://instagr.am/p/UaOZaBgXCY/ 2013-01-13 04:00:58
http://instagr.am/p/UaOa_2J88n/ 2013-01-13 04:01:11
http://instagr.am/p/UaOj14sFYa/ 2013-01-13 04:02:23
http://instagr.am/p/UaO-aqtd5H/ 2013-01-13 04:06:01
http://instagr.am/p/UaPAuJjq1C/ 2013-01-13 04:06:20
http://instagr.am/p/UaPMMKuFM9/ 2013-01-13 04:07:54
http://instagr.am/p/UaPNZsEudY/ 2013-01-13 04:08:03
http://instagr.am/p/UaPdMmoU3l/ 2013-01-13 04:10:13
http://instagr.am/p/UaPkQIGu86/ 2013-01-13 04:11:11
http://instagr.am/p/UaPymunW8L/ 2013-01-13 04:13:08
avg weight  0.914656287232


time_max =  2622



--------------event----------------- 
http://instagr.am/p/UaOU_3kCnF/ 2013-01-13 04:00:21
http://instagr.am/p/UaOioMFv9P/ 2013-01-13 04:02:13
http://instagr.am/p/UaOr2mSrmn/ 2013-01-13 04:03:29
http://instagr.am/p/UaOtfGJVFV/ 2013-01-13 04:03:42
http://instagr.am/p/UaOvZ9gEbN/ 2013-01-13 04:03:58
http://instagr.am/p/UaOx4GSDFu/ 2013-01-13 04:04:18
http://instagr.am/p/UaO8PayLMx/ 2013-01-13 04:05:43
http://instagr.am/p/UaPBs0A4Pj/ 2013-01-13 04:06:28
http://instagr.am/p/UaPIRqvR_l/ 2013-01-13 04:07:22
http://instagr.am/p/UaPe6BAQdn/ 2013-01-13 04:10:27
http://instagr.am/p/UaQKJfMRdE/ 2013-01-13 04:16:21
http://instagr.am/p/UaQgEPqVDv/ 2013-01-13 04:19:21
http://instagr.am/p/UaQse9rNbw/ 2013-01-13 04:21:02
http://instagr.am/p/UaQu34MCmx/ 2013-01-13 04:21:22
http://instagr.am/p/UaQ6iEvRni/ 2013-01-13 04:22:58
http://instagr.am/p/UaRG4FLom_/ 2013-01-13 04:24:39
http://instagr.am/p/UaRRIEHRX8/ 2013-01-13 04:26:03
http://instagr.am/p/UaSX16K8_0/ 2013-01-13 04:35:42
http://instagr.am/p/UaSaLMSA3L/ 2013-01-13 04:36:01
http://instagr.am/p/UaSrXGAQRw/ 2013-01-13 04:38:22
http://instagr.am/p/UaSs2GMFlU/ 2013-01-13 04:38:34
http://instagr.am/p/UaSvvDgwRW/ 2013-01-13 04:38:58
http://instagr.am/p/UaSzgvu_IW/ 2013-01-13 04:39:29
http://instagr.am/p/UaS8UrgEQh/ 2013-01-13 04:40:41
http://instagr.am/p/UaTG8WG5Nq/ 2013-01-13 04:42:08
http://instagr.am/p/UaTOaXL4vU/ 2013-01-13 04:43:09
http://instagr.am/p/UaTU-lnpnX/ 2013-01-13 04:44:03
avg weight  1.0267407131


http://instagr.am/p/UaOe18u6jW/ 2013-01-13 04:01:42
http://instagr.am/p/UaOpepPthd/ 2013-01-13 04:03:09
http://instagr.am/p/UaO-_ynvh3/ 2013-01-13 04:06:06
http://instagr.am/p/UaPrnQADH-/ 2013-01-13 04:12:11
http://instagr.am/p/UaP9t7PJOG/ 2013-01-13 04:14:39
http://instagr.am/p/UaQQ_Vi6nV/ 2013-01-13 04:17:17
http://instagr.am/p/UaQVa5MFiA/ 2013-01-13 04:17:53
http://instagr.am/p/UaQvggIq9d/ 2013-01-13 04:21:27
http://instagr.am/p/UaQ7OLIfD0/ 2013-01-13 04:23:03
http://instagr.am/p/UaQ86OTZd1/ 2013-01-13 04:23:17
http://instagr.am/p/UaRWRwCfLT/ 2013-01-13 04:26:45
http://instagr.am/p/UaRnGFkKO-/ 2013-01-13 04:29:03
http://instagr.am/p/UaRnZUumVI/ 2013-01-13 04:29:05
http://instagr.am/p/UaR5rPn6by/ 2013-01-13 04:31:35
http://instagr.am/p/UaR_MINwjb/ 2013-01-13 04:32:20
http://instagr.am/p/UaSRlAEbYI/ 2013-01-13 04:34:50
http://instagr.am/p/UaSZfTo9kF/ 2013-01-13 04:35:55
http://instagr.am/p/UaStEYTa71/ 2013-01-13 04:38:36
http://instagr.am/p/UaSt7bIKx7/ 2013-01-13 04:38:43
http://instagr.am/p/UaTIJTr4wc/ 2013-01-13 04:42:18
avg weight  0.81161979693


time_max =  806



--------------event----------------- 
http://instagr.am/p/UaRvlRPzUN/ 2013-01-13 04:30:12
http://instagr.am/p/UaSBqJBaPA/ 2013-01-13 04:32:40
http://instagr.am/p/UaSSCMOX_U/ 2013-01-13 04:34:54
http://instagr.am/p/UaSYyggQiQ/ 2013-01-13 04:35:50
http://instagr.am/p/UaSm_DyG5X/ 2013-01-13 04:37:46
http://instagr.am/p/UaS1gNRzC_/ 2013-01-13 04:39:45
http://instagr.am/p/UaS3sgL0rQ/ 2013-01-13 04:40:03
http://instagr.am/p/UaS4cZCfpC/ 2013-01-13 04:40:09
http://instagr.am/p/UaS7FjuL-r/ 2013-01-13 04:40:31
avg weight  0.725564924694


http://instagr.am/p/UaR1aHiLkv/ 2013-01-13 04:31:00
http://instagr.am/p/UaR7QDM4IZ/ 2013-01-13 04:31:48
http://instagr.am/p/UaSNKKtGuW/ 2013-01-13 04:34:14
http://instagr.am/p/UaSW0XBBQw/ 2013-01-13 04:35:33
http://instagr.am/p/UaSf-sQRWO/ 2013-01-13 04:36:49
http://instagr.am/p/UaSm_8Iys1/ 2013-01-13 04:37:46
http://instagr.am/p/UaSwT2Nd-b/ 2013-01-13 04:39:02
http://instagr.am/p/UaSw5-JkQk/ 2013-01-13 04:39:07
http://instagr.am/p/UaS5A8J8x_/ 2013-01-13 04:40:14
http://instagr.am/p/UaS5psx1pu/ 2013-01-13 04:40:19
http://instagr.am/p/UaTR6tBLW_/ 2013-01-13 04:43:38
avg weight  0.903750317693


time_max =  1603



--------------event----------------- 
http://instagr.am/p/UaQA3NnwRW/ 2013-01-13 04:15:05
http://instagr.am/p/UaQJeMM9PW/ 2013-01-13 04:16:16
http://instagr.am/p/UaQYblQQx9/ 2013-01-13 04:18:18
http://instagr.am/p/UaQlI0xOus/ 2013-01-13 04:20:02
http://instagr.am/p/UaQ6o4xyLq/ 2013-01-13 04:22:58
http://instagr.am/p/UaQ-nzQywq/ 2013-01-13 04:23:31
http://instagr.am/p/UaQ_Bbll0Q/ 2013-01-13 04:23:34
http://instagr.am/p/UaRLiaKAiC/ 2013-01-13 04:25:17
http://instagr.am/p/UaRYFvkFVE/ 2013-01-13 04:27:00
http://instagr.am/p/UaRfUNlPdI/ 2013-01-13 04:27:59
http://instagr.am/p/UaRqkovUFH/ 2013-01-13 04:29:31
http://instagr.am/p/UaRwX6lAD7/ 2013-01-13 04:30:19
http://instagr.am/p/UaSLStNo3o/ 2013-01-13 04:33:59
http://instagr.am/p/UaSwCrH9z4/ 2013-01-13 04:39:00
http://instagr.am/p/UaSxyKL9AC/ 2013-01-13 04:39:14
http://instagr.am/p/UaTA7KFPfK/ 2013-01-13 04:41:18
http://instagr.am/p/UaTEfeyimB/ 2013-01-13 04:41:48
avg weight  0.869577088072


http://instagr.am/p/UaQFqNM_Wr/ 2013-01-13 04:15:44
http://instagr.am/p/UaQb62y1PK/ 2013-01-13 04:18:47
http://instagr.am/p/UaQjqfNMOi/ 2013-01-13 04:19:50
http://instagr.am/p/UaQ270xWXw/ 2013-01-13 04:22:28
http://instagr.am/p/UaRfUqDmuL/ 2013-01-13 04:27:59
http://instagr.am/p/UaRzldv41f/ 2013-01-13 04:30:45
http://instagr.am/p/UaR1i1kQyZ/ 2013-01-13 04:31:01
http://instagr.am/p/UaSLKRsBDA/ 2013-01-13 04:33:58
http://instagr.am/p/UaSn3SrYMy/ 2013-01-13 04:37:53
http://instagr.am/p/UaTBBMla6B/ 2013-01-13 04:41:19
http://instagr.am/p/UaTBawHBM9/ 2013-01-13 04:41:22
avg weight  0.888465589227


time_max =  700



--------------event----------------- 
http://instagr.am/p/UaTqM9Pc3-/ 2013-01-13 04:46:57
http://instagr.am/p/UaTxpKxr-D/ 2013-01-13 04:47:58
http://instagr.am/p/UaT8_cwzIz/ 2013-01-13 04:49:30
http://instagr.am/p/UaUV1UGrLF/ 2013-01-13 04:52:54
http://instagr.am/p/UaUn0OOnv5/ 2013-01-13 04:55:21
http://instagr.am/p/UaUtunKwDC/ 2013-01-13 04:56:10
http://instagr.am/p/UaUz9bxneW/ 2013-01-13 04:57:01
http://instagr.am/p/UaU7VLm7uM/ 2013-01-13 04:58:01
http://instagr.am/p/UaU8e1gSvc/ 2013-01-13 04:58:11
avg weight  0.928806167402


http://instagr.am/p/UaT5V7xnk6/ 2013-01-13 04:49:01
http://instagr.am/p/UaUAz_KxpA/ 2013-01-13 04:50:02
http://instagr.am/p/UaUagWPNNn/ 2013-01-13 04:53:32
http://instagr.am/p/UaUhovgjq6/ 2013-01-13 04:54:31
http://instagr.am/p/UaUo-qL_2M/ 2013-01-13 04:55:31
http://instagr.am/p/UaUuSKK1c1/ 2013-01-13 04:56:14
http://instagr.am/p/UaU5ossF3G/ 2013-01-13 04:57:47
http://instagr.am/p/UaU_tWRUHH/ 2013-01-13 04:58:37
avg weight  0.743148139182


time_max =  782



--------------event----------------- 
http://instagr.am/p/UaTcuFHal8/ 2013-01-13 04:45:06
http://instagr.am/p/UaTptnq4Lu/ 2013-01-13 04:46:53
http://instagr.am/p/UaTp1ZFd8z/ 2013-01-13 04:46:54
http://instagr.am/p/UaT4ukJN5H/ 2013-01-13 04:48:56
http://instagr.am/p/UaT_xrEoJu/ 2013-01-13 04:49:53
http://instagr.am/p/UaUG8OmgsT/ 2013-01-13 04:50:52
http://instagr.am/p/UaUHsdypWB/ 2013-01-13 04:50:58
http://instagr.am/p/UaUHoBkyH7/ 2013-01-13 04:50:58
http://instagr.am/p/UaUPbVtor2/ 2013-01-13 04:52:01
http://instagr.am/p/UaUYUExZzS/ 2013-01-13 04:53:14
http://instagr.am/p/UaUYzLTU6m/ 2013-01-13 04:53:18
http://instagr.am/p/UaUoXoHanc/ 2013-01-13 04:55:26
avg weight  0.826744858062


http://instagr.am/p/UaUcpeQw8z/ 2013-01-13 04:53:50
http://instagr.am/p/UaUhJcjidC/ 2013-01-13 04:54:27
http://instagr.am/p/UaUtqgn9ut/ 2013-01-13 04:56:09
http://instagr.am/p/UaUvcss1Gh/ 2013-01-13 04:56:24
http://instagr.am/p/UaU8IUBTPZ/ 2013-01-13 04:58:08
avg weight  0.844809167326


time_max =  1775



--------------event----------------- 
http://instagr.am/p/UaTce4gHTy/ 2013-01-13 04:45:04
http://instagr.am/p/UaTwQVt3ma/ 2013-01-13 04:47:46
http://instagr.am/p/UaUAgFneNd/ 2013-01-13 04:49:59
http://instagr.am/p/UaUBqrhHHs/ 2013-01-13 04:50:09
http://instagr.am/p/UaUIQ2Amd6/ 2013-01-13 04:51:03
http://instagr.am/p/UaU3v4xAva/ 2013-01-13 04:57:32
http://instagr.am/p/UaVG1EDh_S/ 2013-01-13 04:59:35
http://instagr.am/p/UaVK08BVNF/ 2013-01-13 05:00:08
http://instagr.am/p/UaVWVyAKXk/ 2013-01-13 05:01:42
http://instagr.am/p/UaV7BUPm7U/ 2013-01-13 05:06:43
http://instagr.am/p/UaWWc-M4wQ/ 2013-01-13 05:10:28
http://instagr.am/p/UaWZ7thHKo/ 2013-01-13 05:10:56
http://instagr.am/p/UaWzsuJn3a/ 2013-01-13 05:14:27
http://instagr.am/p/UaW1E7KkOQ/ 2013-01-13 05:14:39
avg weight  0.803447787073


http://instagr.am/p/UaTfjqLx_E/ 2013-01-13 04:45:29
http://instagr.am/p/UaTxsRmUHr/ 2013-01-13 04:47:58
http://instagr.am/p/UaT6-HA3kX/ 2013-01-13 04:49:14
http://instagr.am/p/UaUNszNTN5/ 2013-01-13 04:51:47
http://instagr.am/p/UaUarTIbzo/ 2013-01-13 04:53:34
http://instagr.am/p/UaUkHBSZXs/ 2013-01-13 04:54:51
http://instagr.am/p/UaUlOdwmXy/ 2013-01-13 04:55:00
http://instagr.am/p/UaUoM1lrFs/ 2013-01-13 04:55:24
http://instagr.am/p/UaUoXVCSM1/ 2013-01-13 04:55:26
http://instagr.am/p/UaUsxejMrh/ 2013-01-13 04:56:02
http://instagr.am/p/UaU6d4m99Y/ 2013-01-13 04:57:54
http://instagr.am/p/UaU_RhxEMy/ 2013-01-13 04:58:34
http://instagr.am/p/UaVOuLFHxO/ 2013-01-13 05:00:40
http://instagr.am/p/UaVec-k6fk/ 2013-01-13 05:02:49
http://instagr.am/p/UaVkxuSipO/ 2013-01-13 05:03:41
http://instagr.am/p/UaV6eViSOp/ 2013-01-13 05:06:38
http://instagr.am/p/UaWjcerf0Q/ 2013-01-13 05:12:14
http://instagr.am/p/UaWzYqmKdS/ 2013-01-13 05:14:25
avg weight  0.936485462366


time_max =  698



--------------event----------------- 
http://instagr.am/p/UaW-ivHoKh/ 2013-01-13 05:15:56
http://instagr.am/p/UaXJ76Hql9/ 2013-01-13 05:17:29
http://instagr.am/p/UaXfMORnQ2/ 2013-01-13 05:20:24
http://instagr.am/p/UaXo29Ao7T/ 2013-01-13 05:21:43
http://instagr.am/p/UaXwiFhnMG/ 2013-01-13 05:22:46
http://instagr.am/p/UaYIArxZLV/ 2013-01-13 05:25:58
http://instagr.am/p/UaYTyrkxuN/ 2013-01-13 05:27:34
avg weight  0.958863094111


http://instagr.am/p/UaXPwamvXb/ 2013-01-13 05:18:17
http://instagr.am/p/UaXWpZgW_Q/ 2013-01-13 05:19:13
http://instagr.am/p/UaXf0wizJz/ 2013-01-13 05:20:29
http://instagr.am/p/UaYCMKsBR3/ 2013-01-13 05:25:10
http://instagr.am/p/UaYC95C_XJ/ 2013-01-13 05:25:17
avg weight  0.862926739283


http://instagr.am/p/UaXy_sjEL-/ 2013-01-13 05:23:06
http://instagr.am/p/UaX7qzmk7G/ 2013-01-13 05:24:17
http://instagr.am/p/UaX8HUFnZA/ 2013-01-13 05:24:20
http://instagr.am/p/UaYESLGrZK/ 2013-01-13 05:25:27
http://instagr.am/p/UaYROtyQd0/ 2013-01-13 05:27:13
avg weight  0.756939195943


time_max =  851



--------------event----------------- 
http://instagr.am/p/UaW8-tyvdl/ 2013-01-13 05:15:43
http://instagr.am/p/UaXBjySla2/ 2013-01-13 05:16:21
http://instagr.am/p/UaXcWTH9Dk/ 2013-01-13 05:20:00
http://instagr.am/p/UaXcwDjRUZ/ 2013-01-13 05:20:04
http://instagr.am/p/UaXkgksjye/ 2013-01-13 05:21:07
http://instagr.am/p/UaX5KgBurE/ 2013-01-13 05:23:56
http://instagr.am/p/UaYAAQOqFH/ 2013-01-13 05:24:52
http://instagr.am/p/UaYcA1tMHB/ 2013-01-13 05:28:42
http://instagr.am/p/UaYcIUR1xv/ 2013-01-13 05:28:43
http://instagr.am/p/UaYkyQgy1Y/ 2013-01-13 05:29:54
avg weight  0.757416471842


http://instagr.am/p/UaXFc6n6s-/ 2013-01-13 05:16:53
http://instagr.am/p/UaXNUhAkoj/ 2013-01-13 05:17:57
http://instagr.am/p/UaXs2WigjU/ 2013-01-13 05:22:15
http://instagr.am/p/UaXwV2j856/ 2013-01-13 05:22:44
http://instagr.am/p/UaX62rjQGo/ 2013-01-13 05:24:10
http://instagr.am/p/UaYEddBPst/ 2013-01-13 05:25:29
http://instagr.am/p/UaYOXdo846/ 2013-01-13 05:26:50
http://instagr.am/p/UaYXbgSKuT/ 2013-01-13 05:28:04
http://instagr.am/p/UaYdA4J_4K/ 2013-01-13 05:28:50
avg weight  0.765558866245


time_max =  766



--------------event----------------- 
http://instagr.am/p/UaYmlcFwj2/ 2013-01-13 05:30:08
http://instagr.am/p/UaYnM7gFSH/ 2013-01-13 05:30:13
http://instagr.am/p/UaYv-2q5dR/ 2013-01-13 05:31:25
http://instagr.am/p/UaZgEmR1hj/ 2013-01-13 05:37:59
http://instagr.am/p/UaZm4JQ1jj/ 2013-01-13 05:38:55
http://instagr.am/p/UaZrnFodr_/ 2013-01-13 05:39:34
http://instagr.am/p/UaZxUyHMSc/ 2013-01-13 05:40:21
http://instagr.am/p/UaZz0UorV3/ 2013-01-13 05:40:41
http://instagr.am/p/UaZ0rNgcS3/ 2013-01-13 05:40:48
http://instagr.am/p/UaZ4ZfFZAE/ 2013-01-13 05:41:19
http://instagr.am/p/UaZ9lgKczU/ 2013-01-13 05:42:01
http://instagr.am/p/UaZ_YFByBg/ 2013-01-13 05:42:16
http://instagr.am/p/UaaECgLGih/ 2013-01-13 05:42:54
avg weight  0.86797900366


http://instagr.am/p/UaYxtrv5rZ/ 2013-01-13 05:31:40
http://instagr.am/p/UaYzp6Pz2K/ 2013-01-13 05:31:55
http://instagr.am/p/UaZAV9PxnM/ 2013-01-13 05:33:39
http://instagr.am/p/UaZWpHi-Il/ 2013-01-13 05:36:42
http://instagr.am/p/UaZdDGzRd0/ 2013-01-13 05:37:35
http://instagr.am/p/UaZi4zmW56/ 2013-01-13 05:38:22
http://instagr.am/p/UaZt2VHr-h/ 2013-01-13 05:39:52
http://instagr.am/p/UaZ3kAwu63/ 2013-01-13 05:41:12
avg weight  0.9554344121


http://instagr.am/p/UaY-VLCrwT/ 2013-01-13 05:33:23
http://instagr.am/p/UaZIDhRbYY/ 2013-01-13 05:34:43
http://instagr.am/p/UaZVZqm0oR/ 2013-01-13 05:36:32
http://instagr.am/p/UaZt8wnP8B/ 2013-01-13 05:39:53
http://instagr.am/p/UaZwFVgYim/ 2013-01-13 05:40:11
avg weight  0.883255593614


time_max =  839



--------------event----------------- 
http://instagr.am/p/UaaTiFi5c0/ 2013-01-13 05:45:01
http://instagr.am/p/Uaaai3ncyf/ 2013-01-13 05:45:58
http://instagr.am/p/Uaagz_zM_6/ 2013-01-13 05:46:50
http://instagr.am/p/UaarM1LNWs/ 2013-01-13 05:48:15
http://instagr.am/p/Uaa2CbgWf0/ 2013-01-13 05:49:44
http://instagr.am/p/Uaa7Y2hyCg/ 2013-01-13 05:50:27
http://instagr.am/p/Uaa9xYLC75/ 2013-01-13 05:50:47
http://instagr.am/p/UabR8uR1jO/ 2013-01-13 05:53:32
http://instagr.am/p/UabvQVPp_z/ 2013-01-13 05:57:32
avg weight  0.937628112373


http://instagr.am/p/UaaYVrJ9uY/ 2013-01-13 05:45:40
http://instagr.am/p/Uaa8UKFBKt/ 2013-01-13 05:50:35
http://instagr.am/p/UabFMYTA2-/ 2013-01-13 05:51:48
http://instagr.am/p/UabXOlyqay/ 2013-01-13 05:54:15
http://instagr.am/p/Uab0QHpScT/ 2013-01-13 05:58:13
http://instagr.am/p/Uab5__J9v3/ 2013-01-13 05:59:00
avg weight  0.924041192302


http://instagr.am/p/Uaa1pIRu2z/ 2013-01-13 05:49:40
http://instagr.am/p/Uaa5WNH4jn/ 2013-01-13 05:50:11
http://instagr.am/p/UabdGcmXIp/ 2013-01-13 05:55:04
http://instagr.am/p/UabgMIpwg_/ 2013-01-13 05:55:29
avg weight  0.813073755172


time_max =  827



--------------event----------------- 
http://instagr.am/p/UaaWgtohC2/ 2013-01-13 05:45:25
http://instagr.am/p/UabC1LtbH8/ 2013-01-13 05:51:28
http://instagr.am/p/UabijXqYUa/ 2013-01-13 05:55:48
http://instagr.am/p/Uabs_RFh96/ 2013-01-13 05:57:14
http://instagr.am/p/Uab7cQNah2/ 2013-01-13 05:59:12
avg weight  0.879722472143


http://instagr.am/p/UaaWq2xRNu/ 2013-01-13 05:45:27
http://instagr.am/p/UabJrpkRmE/ 2013-01-13 05:52:24
http://instagr.am/p/UabYNFEHKc/ 2013-01-13 05:54:23
http://instagr.am/p/UabmjrDd-X/ 2013-01-13 05:56:21
http://instagr.am/p/UabobYxy0B/ 2013-01-13 05:56:36
http://instagr.am/p/Uab0ZYsfap/ 2013-01-13 05:58:14
http://instagr.am/p/Uab0k5g0CR/ 2013-01-13 05:58:16
http://instagr.am/p/Uab5eeugrY/ 2013-01-13 05:58:56
avg weight  0.931194974969


http://instagr.am/p/Uaa_Ivv2JM/ 2013-01-13 05:50:58
http://instagr.am/p/UabB1RxqQx/ 2013-01-13 05:51:20
http://instagr.am/p/UabOo4DtQm/ 2013-01-13 05:53:05
http://instagr.am/p/UabZfxEiVv/ 2013-01-13 05:54:34
http://instagr.am/p/Uabs2_NGn4/ 2013-01-13 05:57:13
http://instagr.am/p/Uab6VNngAQ/ 2013-01-13 05:59:03
avg weight  0.982693614839


time_max =  851



--------------event----------------- 
http://instagr.am/p/UacEFkQ7hh/ 2013-01-13 06:00:23
http://instagr.am/p/UacLY8qxhc/ 2013-01-13 06:01:23
http://instagr.am/p/UacxzljABf/ 2013-01-13 06:06:37
http://instagr.am/p/Uac7bKgnJy/ 2013-01-13 06:07:56
http://instagr.am/p/UadcSzRjn5/ 2013-01-13 06:12:26
http://instagr.am/p/UadjUzC-Mr/ 2013-01-13 06:13:23
http://instagr.am/p/UadnmQGQs0/ 2013-01-13 06:13:58
http://instagr.am/p/UadqGbAU6L/ 2013-01-13 06:14:19
http://instagr.am/p/UadrHCF_Hh/ 2013-01-13 06:14:27
avg weight  0.71678682437


http://instagr.am/p/UacKsZpUxB/ 2013-01-13 06:01:17
http://instagr.am/p/UacLCZGrcN/ 2013-01-13 06:01:20
http://instagr.am/p/UacPE4h3aQ/ 2013-01-13 06:01:53
http://instagr.am/p/UacRhIFZB_/ 2013-01-13 06:02:13
http://instagr.am/p/Uace4lK96q/ 2013-01-13 06:04:02
http://instagr.am/p/UacjsMFWaP/ 2013-01-13 06:04:42
http://instagr.am/p/Uac3QkQzWA/ 2013-01-13 06:07:22
http://instagr.am/p/UadYzFOZZ7/ 2013-01-13 06:11:57
http://instagr.am/p/UadoMQho9a/ 2013-01-13 06:14:03
http://instagr.am/p/Uadr76IVqV/ 2013-01-13 06:14:34
avg weight  0.845527425426


time_max =  670



--------------event----------------- 
http://instagr.am/p/UacDImJUsE/ 2013-01-13 06:00:15
